,hour 1,hour 2,hour 3,hour 4,hour 5,hour 6,hour 7,hour 8,hour 9,hour 10,hour 11,hour 12,hour 13,hour 14,hour 15,hour 16,hour 17,hour 18,hour 19,hour 20,hour 21,hour 22,hour 23,hour 24
03/07/2023,-0.14,0.05,0.12,-0.03,-0.04,-0.07,-0.05,0.17,0.08,0.07,0.02,-0.17,-0.08,0.07,-0.09,0.10,-0.09,-0.07,0.01,0.15,0.13,-0.17,0.01,0.03
04/07/2023,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0.00,0.00
05/07/2023,-0.11,0.07,0.10,-0.06,-0.07,-0.03,-0.07,0.17,0.08,0.08,-0.01,-0.15,1.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0.00,0.00,-1.00,0.00
06/07/2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00
07/07/2023,-0.09,-0.05,-0.03,0.17,1.00,-1.00,0.00,0.00,0.13,-0.11,0.04,-0.06,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00
08/07/2023,0.07,-0.14,-0.03,0.10,0.09,-0.03,-0.13,0.08,0.00,0.00,0.00,1.00,0.00,0.00,-1.00,1.00,-0.10,0.01,-0.07,0.16,-1.00,0.00,0.00,0.00
09/07/2023,0.05,0.11,-0.12,-0.05,-0.05,-0.12,0.10,0.07,0.07,0.01,0.08,-0.17,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0.00
10/07/2023,-0.09,-0.05,-0.02,0.17,0.02,0.14,-0.16,-0.01,0.07,-0.06,0.09,-0.11,0.00,0.00,1.00,0.00,1.00,0.00,0.00,-1.00,-1.00,0.00,0.00,0.00
11/07/2023,0.04,0.04,0.08,-0.17,-0.15,0.03,0.13,-0.02,0.08,0.02,0.06,-0.17,1.00,1.00,0.00,0.00,0.00,0.00,0.00,-1.00,0.00,0.00,-1.00,0.00
12/07/2023,0.00,-0.14,-0.02,0.17,-0.09,-0.08,0.08,0.09,-0.17,0.02,0.08,0.07,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,-1.00,0.00,-1.00,0.00
13/07/2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.11,0.11,0.05,-0.06,0.00,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0.00,-1.00,0.00,0.00
14/07/2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00
15/07/2023,0.08,0.04,0.05,-0.17,0.05,-0.06,-0.11,0.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,-1.00,-1.00,0.00,0.00
16/07/2023,-0.13,0.08,-0.04,0.09,-0.04,0.09,-0.13,0.08,0.17,-0.11,0.00,-0.06,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,-1.00,0.00,-1.00,0.00
17/07/2023,-0.04,-0.06,-0.07,0.17,0.13,0.03,-0.11,-0.06,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,-0.04,0.09,0.08,-0.13,0.00,-1.00,-1.00,0.00
18/07/2023,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0.00,0.00
19/07/2023,0.00,0.00,-0.16,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,-1.00,0.00,0.00,-1.00,0.00
20/07/2023,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,-0.06,-0.05,-0.06,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0.00,-1.00,0.00,0.00
21/07/2023,0.06,0.04,0.07,-0.17,-0.06,0.13,-0.11,0.04,-0.02,-0.10,-0.05,0.17,0.11,-0.09,-0.08,0.06,-0.09,0.00,-0.08,0.17,0.04,0.07,-0.17,0.06
22/07/2023,0.08,-0.15,-0.02,0.09,0.08,0.04,0.05,-0.17,0.06,-0.09,0.11,-0.07,0.00,1.00,1.00,0.00,-0.03,0.13,0.04,-0.13,-1.00,-1.00,0.00,0.00
23/07/2023,0.09,-0.09,-0.08,0.08,-0.08,-0.06,-0.03,0.17,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.07,-0.06,-0.10,0.09,0.00,-1.00,-1.00,0.00
24/07/2023,0.10,-0.02,0.06,-0.14,-0.06,-0.03,-0.08,0.17,-0.02,-0.06,-0.09,0.17,0.08,0.05,0.03,-0.17,0.08,-0.17,0.02,0.06,-0.03,-0.06,-0.07,0.17
25/07/2023,0.01,0.09,0.06,-0.17,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,-1.00,-1.00,0.00,0.00,0.00
26/07/2023,-0.10,-0.06,0.09,0.07,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0.00,0.00
27/07/2023,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.07,0.10,-0.05,-0.12,0.16,0.00,0.00,-0.17,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00
28/07/2023,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,-1.00,-1.00,0.00,0.00,0.00
29/07/2023,0.02,0.14,-0.15,-0.01,-0.07,-0.05,-0.05,0.17,0.03,-0.14,-0.03,0.14,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,-1.00,0.00,-1.00,0.00
30/07/2023,-0.08,0.02,-0.09,0.15,0.06,0.05,0.06,-0.17,-0.14,-0.02,0.01,0.15,0.00,1.00,0.00,1.00,0.07,-0.07,0.09,-0.10,-1.00,-1.00,0.00,0.00
31/07/2023,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,-0.16,0.00,0.16,0.01,0.02,0.14,-0.03,-0.14,0.00,0.00,0.00,-1.00,-1.00,0.00,0.00,0.00
01/08/2023,0.05,-0.03,-0.13,0.12,0.04,0.06,0.07,-0.17,0.08,0.08,-0.07,-0.09,0.15,0.02,-0.11,-0.06,-0.07,-0.10,0.05,0.12,0.05,0.06,0.06,-0.17
02/08/2023,0.08,0.03,0.05,-0.17,-0.09,0.05,0.11,-0.07,-0.11,0.06,0.11,-0.06,0.00,0.00,1.00,0.00,1.00,0.00,0.00,-1.00,-1.00,0.00,0.00,0.00
03/08/2023,0.07,-0.04,-0.13,0.10,0.03,-0.07,-0.09,0.14,-0.09,-0.08,0.05,0.12,0.11,0.00,0.06,-0.16,-0.05,-0.07,-0.04,0.17,-0.09,-0.05,-0.02,0.17
04/08/2023,0.17,-0.03,-0.09,-0.05,-0.09,0.00,-0.08,0.17,-0.04,-0.07,-0.06,0.17,0.02,-0.14,-0.03,0.15,0.07,0.03,0.06,-0.17,-0.17,0.00,0.02,0.14
05/08/2023,0.00,0.09,0.08,-0.16,0.06,0.05,0.06,-0.17,-0.02,-0.05,-0.10,0.17,-0.09,-0.08,0.01,0.15,0.04,-0.11,-0.05,0.13,0.10,-0.12,-0.05,0.07
06/08/2023,-0.09,0.13,0.04,-0.07,-0.05,0.06,0.11,-0.12,-0.01,0.16,0.01,-0.16,0.05,0.12,-0.15,-0.02,0.04,0.02,0.11,-0.17,-0.10,0.02,-0.07,0.14
07/08/2023,0.05,-0.01,-0.16,0.11,-0.11,0.09,-0.06,0.07,0.07,0.09,0.00,-0.17,0.03,-0.10,-0.06,0.14,-0.07,0.14,-0.10,0.03,-0.06,0.15,0.02,-0.10
08/08/2023,0.10,0.07,-0.02,-0.15,0.04,-0.11,0.12,-0.05,0.09,-0.02,-0.15,0.08,-0.02,0.09,-0.14,0.07,-0.04,-0.06,-0.07,0.17,0.11,-0.04,0.06,-0.12
09/08/2023,0.05,0.01,0.12,-0.17,0.10,-0.01,0.06,-0.15,-0.09,-0.08,0.06,0.11,-0.06,-0.10,0.07,0.10,-0.06,0.08,0.09,-0.11,-0.04,-0.10,0.17,-0.03
10/08/2023,0.12,0.04,-0.04,-0.12,0.01,0.07,0.09,-0.17,0.04,-0.11,-0.06,0.13,-0.04,0.09,0.08,-0.12,0.11,-0.05,-0.11,0.06,-0.17,0.00,0.09,0.08
11/08/2023,-0.16,-0.01,0.03,0.13,0.05,-0.08,-0.08,0.11,-0.09,0.06,0.11,-0.08,0.07,0.01,0.08,-0.17,-0.02,0.00,-0.14,0.16,0.01,-0.04,-0.13,0.16
12/08/2023,-0.02,-0.07,0.17,-0.08,-0.11,0.10,0.06,-0.06,-0.06,0.07,-0.11,0.09,0.00,0.00,0.00,1.00,1.00,0.00,0.00,-1.00,-1.00,0.00,0.00,0.00
13/08/2023,-0.01,0.09,0.08,-0.16,0.11,0.06,-0.13,-0.03,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.17,-0.13,-0.04,0.00,0.00,-1.00,-1.00,0.00
14/08/2023,-0.09,0.05,-0.08,0.12,-0.03,-0.05,-0.09,0.17,-0.10,0.08,-0.06,0.09,0.05,-0.16,0.12,-0.01,-0.15,-0.01,0.09,0.07,0.01,0.09,0.06,-0.17
15/08/2023,-0.11,0.09,0.08,-0.06,0.11,-0.09,0.06,-0.08,-0.05,-0.08,-0.04,0.17,-0.14,-0.01,-0.01,0.17,0.06,-0.04,-0.13,0.11,-0.08,0.05,-0.08,0.12
16/08/2023,0.10,-0.03,-0.14,0.07,-0.06,-0.07,-0.04,0.17,-0.07,-0.02,-0.08,0.17,0.07,0.09,-0.10,-0.06,-0.03,-0.07,-0.07,0.17,0.00,0.08,0.09,-0.16
17/08/2023,-0.04,0.07,0.09,-0.13,0.11,0.05,-0.09,-0.08,0.08,0.09,-0.01,-0.15,-0.04,0.07,0.10,-0.13,0.04,-0.12,-0.05,0.13,-0.03,-0.14,0.12,0.05
18/08/2023,0.00,-0.17,0.15,0.02,0.10,0.07,-0.10,-0.06,0.12,-0.14,-0.02,0.04,-0.09,0.10,-0.08,0.06,-0.17,0.03,0.06,0.08,-0.07,0.07,0.10,-0.09
19/08/2023,0.04,0.02,0.10,-0.17,-0.05,-0.07,-0.04,0.17,-0.11,0.04,0.12,-0.05,0.10,0.05,0.01,-0.17,0.04,0.01,0.12,-0.17,-0.06,-0.11,0.04,0.13
20/08/2023,0.04,0.05,0.08,-0.17,-0.10,0.05,0.11,-0.07,0.05,0.09,0.02,-0.17,0.14,-0.17,0.01,0.02,-0.06,0.17,-0.07,-0.04,-0.05,0.00,-0.11,0.17
21/08/2023,-0.09,-0.07,0.07,0.10,-0.05,0.07,0.10,-0.12,0.01,0.13,-0.17,0.02,0.01,0.09,0.06,-0.17,0.08,0.08,-0.07,-0.09,0.12,-0.12,0.05,-0.05
22/08/2023,-0.02,-0.15,0.08,0.08,-0.06,-0.11,0.07,0.10,0.08,-0.08,-0.08,0.09,-0.11,-0.06,0.03,0.14,-0.10,0.07,-0.07,0.09,0.13,0.00,0.03,-0.17
23/08/2023,-0.06,0.06,0.10,-0.11,-0.02,0.05,0.12,-0.15,-0.07,-0.10,0.11,0.06,0.17,-0.02,-0.12,-0.03,-0.04,-0.08,-0.05,0.17,0.06,-0.06,0.11,-0.11
24/08/2023,-0.14,-0.03,0.13,0.04,-0.03,0.17,-0.09,-0.05,-0.10,-0.04,0.17,-0.03,-0.05,-0.04,-0.07,0.17,0.11,-0.01,0.06,-0.16,-0.08,0.10,-0.09,0.06
25/08/2023,0.00,0.00,0.00,0.00,1.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00
26/08/2023,-0.08,-0.02,-0.06,0.17,-0.06,-0.10,0.13,0.03,0.05,0.06,0.05,-0.17,0.02,-0.05,-0.11,0.15,-0.10,0.13,-0.07,0.04,-0.03,0.05,0.12,-0.13
27/08/2023,-0.05,-0.04,-0.07,0.17,0.03,0.01,-0.17,0.12,0.04,0.04,0.09,-0.17,0.05,-0.16,-0.01,0.11,0.12,0.04,-0.09,-0.07,-0.11,0.10,-0.06,0.06
28/08/2023,0.05,0.07,0.05,-0.17,0.04,-0.08,0.13,-0.09,-0.08,-0.06,-0.02,0.17,0.06,0.10,-0.10,-0.07,-0.06,-0.11,0.04,0.13,-0.05,-0.08,-0.04,0.17
29/08/2023,0.04,-0.01,-0.16,0.13,0.07,0.10,-0.07,-0.09,-0.09,-0.05,-0.03,0.17,0.16,0.01,-0.02,-0.15,0.04,-0.06,-0.11,0.13,0.02,0.08,0.07,-0.17
30/08/2023,-0.04,-0.08,-0.05,0.17,0.09,0.00,0.07,-0.17,0.12,-0.08,0.04,-0.09,-0.12,-0.01,0.17,-0.04,0.06,0.10,-0.14,-0.03,-0.03,-0.03,0.17,-0.10
31/08/2023,-0.05,-0.12,0.05,0.12,-0.02,-0.15,0.06,0.11,-0.17,0.14,0.00,0.03,-0.09,0.08,-0.08,0.09,-0.08,-0.09,0.04,0.12,0.04,-0.14,-0.02,0.12
01/09/2023,-0.03,-0.10,-0.04,0.17,0.03,-0.17,0.09,0.04,0.06,0.05,0.05,-0.17,0.08,0.03,0.06,-0.17,-0.07,-0.10,0.01,0.16,-0.17,0.03,0.05,0.09
02/09/2023,0.07,0.10,-0.07,-0.10,0.04,0.06,0.07,-0.17,-0.01,0.17,-0.13,-0.02,0.05,0.06,0.06,-0.17,0.11,-0.05,0.06,-0.12,0.05,0.07,0.04,-0.17
03/09/2023,0.06,0.07,0.03,-0.17,-0.09,0.12,-0.08,0.05,-0.06,-0.05,-0.06,0.17,-0.07,0.08,-0.09,0.09,0.03,-0.03,-0.14,0.13,0.01,-0.17,0.01,0.15
04/09/2023,-0.08,-0.08,0.03,0.14,0.03,0.12,-0.17,0.02,-0.02,0.15,0.02,-0.15,-0.03,-0.06,-0.08,0.17,0.12,-0.17,0.01,0.04,0.17,-0.12,-0.01,-0.04
05/09/2023,0.03,-0.17,0.12,0.02,-0.06,-0.10,0.06,0.10,-0.04,-0.13,0.17,0.00,-0.02,-0.09,-0.05,0.17,0.04,-0.02,0.12,-0.15,0.08,0.04,0.05,-0.17
06/09/2023,0.13,0.04,-0.02,-0.15,0.06,-0.08,-0.08,0.11,-0.07,0.01,-0.09,0.16,-0.03,0.07,-0.14,0.09,-0.08,0.02,-0.09,0.15,-0.01,0.06,0.10,-0.15
07/09/2023,0.04,-0.05,0.12,-0.12,-0.11,0.10,-0.06,0.07,0.11,0.01,0.06,-0.17,-0.13,-0.04,0.04,0.13,-0.09,-0.08,0.05,0.11,-0.03,-0.06,-0.07,0.17
08/09/2023,-0.06,-0.05,-0.06,0.17,0.10,0.04,0.04,-0.17,-0.09,0.12,-0.08,0.05,0.09,0.08,-0.09,-0.08,0.05,0.01,0.11,-0.17,-0.05,0.09,0.07,-0.12
09/09/2023,0.09,0.08,-0.09,-0.08,0.00,0.17,-0.11,-0.05,0.07,0.10,-0.05,-0.12,0.00,1.00,1.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0.00,0.00
10/09/2023,0.07,0.10,-0.09,-0.08,0.07,-0.01,-0.15,0.10,0.15,0.02,-0.09,-0.07,0.09,0.08,-0.07,-0.09,0.07,-0.04,0.10,-0.13,0.01,0.16,-0.14,-0.03
11/09/2023,-0.12,0.05,-0.05,0.11,-0.07,-0.09,0.04,0.13,0.00,-0.09,-0.08,0.17,0.03,0.07,0.07,-0.17,-0.05,-0.06,-0.06,0.17,0.05,0.07,0.04,-0.17
12/09/2023,0.13,-0.15,0.04,-0.02,0.00,0.17,-0.08,-0.08,-0.07,0.17,-0.06,-0.03,0.05,0.07,0.05,-0.17,0.02,-0.14,-0.03,0.14,-0.07,0.08,0.09,-0.10
13/09/2023,0.15,-0.09,0.01,-0.08,-0.06,0.08,0.08,-0.11,-0.11,0.12,0.05,-0.06,-0.10,0.08,-0.06,0.09,-0.04,-0.13,0.07,0.09,0.11,-0.03,-0.14,0.06
14/09/2023,-0.06,-0.06,0.17,-0.04,0.13,0.04,-0.01,-0.16,-0.02,-0.14,0.17,0.00,0.09,0.08,-0.05,-0.12,-0.06,0.06,-0.10,0.10,-0.03,0.07,0.09,-0.14
15/09/2023,0.00,-0.07,-0.09,0.16,0.02,-0.17,0.03,0.12,0.12,0.04,-0.15,-0.01,-0.10,0.02,-0.07,0.15,-0.13,0.03,0.14,-0.04,0.03,-0.13,-0.04,0.14
16/09/2023,0.03,0.10,0.04,-0.17,0.04,0.12,-0.11,-0.05,-0.08,0.16,0.00,-0.09,-0.11,0.05,-0.06,0.12,-0.10,0.05,0.12,-0.06,0.00,-0.17,0.03,0.14
17/09/2023,-0.07,0.08,-0.10,0.08,-0.11,-0.05,0.01,0.16,-0.09,-0.07,-0.01,0.17,-0.07,-0.10,0.03,0.14,0.08,0.08,-0.11,-0.05,0.07,0.02,0.08,-0.17
18/09/2023,-0.08,0.02,-0.08,0.15,0.15,0.02,-0.13,-0.04,0.01,-0.12,-0.04,0.16,0.04,0.08,0.05,-0.17,-0.07,0.01,-0.10,0.16,0.04,-0.17,0.03,0.10
19/09/2023,0.12,-0.08,-0.09,0.05,0.00,0.09,0.07,-0.17,-0.17,0.07,0.05,0.05,0.06,0.11,-0.09,-0.07,0.09,0.07,-0.06,-0.11,-0.03,0.09,0.08,-0.14
20/09/2023,0.14,-0.17,0.01,0.01,0.17,0.00,-0.06,-0.11,0.04,-0.13,0.13,-0.04,-0.06,-0.03,-0.07,0.17,0.08,-0.03,0.08,-0.13,0.11,-0.01,0.06,-0.15
21/09/2023,0.06,0.09,-0.17,0.02,-0.05,0.07,-0.12,0.10,-0.02,0.17,-0.03,-0.11,0.05,0.07,0.04,-0.17,-0.10,-0.06,0.01,0.15,-0.06,0.13,-0.11,0.04
22/09/2023,-0.08,-0.09,0.01,0.16,-0.07,0.07,-0.10,0.10,-0.08,0.07,0.09,-0.09,0.00,0.10,0.06,-0.16,-0.17,0.06,0.05,0.05,0.17,-0.09,-0.01,-0.07
23/09/2023,-0.08,-0.08,0.08,0.08,0.07,0.10,-0.05,-0.11,-0.02,0.17,-0.13,-0.01,-0.08,0.02,0.15,-0.08,0.08,0.09,-0.11,-0.06,-0.03,-0.10,-0.03,0.17
24/09/2023,-0.01,-0.16,0.04,0.12,-0.07,-0.02,-0.08,0.17,0.10,-0.10,-0.07,0.06,-0.01,-0.10,-0.05,0.17,0.10,-0.17,0.01,0.05,-0.10,0.05,-0.07,0.11
25/09/2023,-0.11,0.09,-0.06,0.07,0.01,0.06,0.10,-0.17,0.06,0.05,0.06,-0.17,-0.07,-0.09,0.09,0.08,0.00,-0.03,-0.13,0.17,-0.10,0.06,0.11,-0.06
26/09/2023,0.00,0.00,0.00,1.00,0.00,0.00,1.00,-1.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
27/09/2023,-0.16,0.14,0.03,-0.01,0.07,-0.09,-0.07,0.10,0.08,-0.11,-0.06,0.09,0.01,-0.12,-0.04,0.16,0.06,-0.01,-0.16,0.10,-0.13,0.00,-0.03,0.17
28/09/2023,-0.08,0.12,-0.08,0.04,-0.10,0.09,0.07,-0.07,0.09,-0.08,-0.09,0.08,0.14,0.02,-0.09,-0.08,0.01,-0.11,-0.06,0.16,0.12,-0.14,-0.03,0.05
29/09/2023,0.01,-0.09,-0.07,0.16,-0.08,-0.07,-0.02,0.17,-0.07,-0.09,0.17,0.00,-0.13,0.14,0.02,-0.03,0.06,-0.03,0.10,-0.13,0.13,0.03,-0.13,-0.04
30/09/2023,-0.03,-0.14,0.04,0.12,0.02,-0.17,0.15,0.00,-0.17,0.03,0.14,0.00,0.11,0.06,-0.06,-0.11,0.06,0.11,-0.03,-0.14,0.16,-0.06,-0.11,0.01
01/10/2023,-0.04,-0.04,-0.09,0.17,-0.16,0.02,0.14,-0.01,-0.04,0.10,0.07,-0.13,-0.01,-0.04,-0.12,0.17,0.03,-0.10,-0.07,0.13,0.01,-0.08,-0.09,0.15
